"","Estimate","Std. Error","z value","Pr(>|z|)","Estimate","Std. Error","z value","Pr(>|z|)","Estimate","Std. Error","z value","Pr(>|z|)"
"edges",-7.46560634523248,0.380657982093841,-19.6123730393549,1.2124094684358e-85,-5.82429568316004,0.998340304730826,-5.83397830936055,5.41211600704335e-09,-4.60820150528163,0.105672839905904,-43.6081921275607,0
"isolates",-2.12418156672705,0.555077596554927,-3.8268191328757,0.000129809822307591,2.05058680525881,0.386784075213506,5.30163193540705,1.14772057331763e-07,1.92840592418804,0.540294728682638,3.56917404856038,0.000358108464466331
"gwesp.fixed.0.693147180559945",2.61494960378692,0.0769581686578734,33.9788439536808,4.57550284566382e-253,1.31566750578563,0.07836114153963,16.7897950429965,2.89844092353876e-63,1.81007880604275,0.0681733420594515,26.5511232303126,2.49263427377084e-155
"gwdeg.fixed.0.693147180559945",1.98194879822878,0.208595686226663,9.50138919016366,2.07108664094549e-21,3.88708045610172,0.365092654225761,10.6468328275323,1.80398611701333e-26,4.13427257823948,0.365631978485776,11.307196365485,1.20890863255741e-29
"nodecov.place.joined",-0.000260279818965132,0.00591198302686293,-0.0440258061943802,0.964883833438341,-0.0205062673497931,0.0163212242441093,-1.25641722968143,0.208964738025819,-0.0299091327415356,0.00782050745496691,-3.8244491056063,0.000131064815780407
"nodematch.place.joined",0.000646453679081784,0.133805106460922,0.00483130798353038,0.996145188947666,-0.0665505197726002,0.227296504331295,-0.29279165541235,0.769681406907521,-0.0185217125206583,0.280947239482116,-0.0659259459349034,0.947436783644825
"nodematch.country.joined",0.564412303232107,0.0536287929038969,10.5244267616378,6.66659889878425e-26,1.46378940272474,0.116870258480907,12.5249094316316,5.45535887793529e-36,1.15512611241913,0.122413572560658,9.43625848225896,3.86328384268052e-21
"nodecov.educ",0.0243988882512788,0.0159333204634034,1.53131221501002,0.125692248078244,-0.0797276883153016,0.0446701849304454,-1.78480766174224,0.0742925201666624,0.0184200276228281,0.0340327331847364,0.541244440252288,0.58833911014466
"absdiff2.educ",0.000686149008768503,0.00820196704392361,0.0836566405465909,0.933329432075916,-0.00799308058791606,0.017222952076926,-0.464094689006572,0.642579906676576,-0.00728001804801909,0.0160078862944324,-0.454776971432582,0.649269699165865
"nodecov.age",0.0625213784851625,0.0456504568644703,1.36956742121507,0.1708219751904,0.306744371871979,0.134143503907441,2.28668823265293,0.022214027031434,0.352920287369486,0.0731181381319912,4.82671326685593,1.38804741248483e-06
"absdiff2.age",-0.0421257814571812,0.0122701991737353,-3.43317829325481,0.000596549673893509,-0.0138422126648195,0.0263718500682203,-0.524885915436787,0.599662501082086,-0.0136929945593807,0.0215839117910741,-0.634407455512457,0.525814945267837
"nodecov.year.joined",0.0423676981881354,0.0440208120038965,0.962446994035124,0.335825117144521,0.430991024824857,0.114368386439296,3.76844544408796,0.00016426737665376,0.281074317742522,0.0634180801308895,4.43208493796105,9.33262372981841e-06
"absdiff2.year.joined",-0.189313410461192,0.0416194608636818,-4.54867522386365,5.3984682701523e-06,-0.52641730545069,0.0986808834395695,-5.33454187986733,9.57860793284134e-08,-0.468900504705109,0.0814328053103619,-5.75812785667895,8.50519263315724e-09
"nodecov.ses",-0.110516116423131,0.0299257636375776,-3.69300906608633,0.000221616119133833,0.0247186885321263,0.0782907341064465,0.315729425892443,0.752207889671768,-0.136752328410408,0.063751698090731,-2.14507742547944,0.0319466570270833
"absdiff2.ses",-0.117361115795254,0.0371011099159424,-3.16327775802802,0.00156003412198567,-0.206165013346786,0.0730143310321113,-2.82362394385447,0.00474840623272461,-0.213572547949504,0.0709586426807219,-3.00981726652344,0.00261404907621199
"mix.clump.1.1",0.10534236586462,0.102323752938854,1.029500608012,0.303244494215501,0.996987424222006,0.280641708230993,3.5525276357048,0.000381548937913958,0.41177976763455,0.230808185885619,1.784077830925,0.0744110190442191
"mix.clump.1.2",-0.0678768262579837,0.0962759887165317,-0.705023414070932,0.480795665282533,0.158571371860306,0.268193728726533,0.591256822496378,0.554348355078221,-0.203128547203839,0.207646268905562,-0.978243183826349,0.327954062965503
"mix.clump.2.2",0.220165408530943,0.0682702553438744,3.22490969781758,0.00126012409409141,0.883812994348284,0.16266892578979,5.4332011480201,5.53519512697904e-08,0.463564437793531,0.150746644102039,3.07512277009462,0.0021041591978901
"mix.clump.1.3",-0.321651341372307,0.213982352480654,-1.50316761005508,0.13279582766606,-1.76086259216677,1.01689659072889,-1.73160438162608,0.0833440255488517,-2.452465997953,0.10293509389471,-23.8253631988871,1.82371355108988e-125
"mix.clump.2.3",-0.367908336668382,0.22000309665977,-1.67228708256476,0.09446772560976,-1.99813310875764,0.688059874907073,-2.90401051075316,0.00368415791474254,-2.6075657640833,0.0683892914149903,-38.1282757889746,0
"mix.clump.3.3",0.652555664050008,0.0895530641192015,7.28680442671855,3.17393121559514e-13,0.123960006295882,0.336563177962464,0.368311254506002,0.712641161582409,0.873548805392506,0.209764580926292,4.16442471619867,3.12138597280019e-05
"mix.school.1.1",-0.445929588972747,0.166230745410754,-2.68259393213247,0.00730536330918347,-0.207864441620933,0.505478713025316,-0.411222938305064,0.680909069947166,-0.424931475225204,0.286542481663084,-1.48296152374655,0.138084633707699
"mix.school.1.2",-0.543908063470069,0.131214953430378,-4.14516828494448,3.39564238241614e-05,-1.13656990010204,0.403328288934189,-2.81797714488481,0.00483272497294756,-1.06143467492847,0.269069344658515,-3.9448368831298,7.98543174967485e-05
"mix.school.2.2",-0.304776077199663,0.0994344326176119,-3.06509595495677,0.0021760017170747,-0.981180826446144,0.33242748394491,-2.95156349529976,0.00316169533974931,-1.04089666159031,0.217941002404202,-4.77604787583672,1.78773847553401e-06
"nodematch.plbirth",0.74777144930306,0.0550373732310205,13.5866122491761,4.80826194662138e-42,1.42136553091567,0.11902764855497,11.9414736674333,7.19372218917312e-33,1.11356354218938,0.100630902012839,11.0658209348785,1.83772343698914e-28
